#REF!,,"Infraestrutura (estacas, brocas, baldrames, sapatas)",,,,,,
#REF!,,"Supraestrutura (Vigas, pilares, cintas, escadas)",,,,,,
#REF!,,Paredes e Painéis,,,,,,
#REF!,,Esquadrias,,,,,,
#REF!,,Vidros e Plásticos,,,,,,
#REF!,,Coberturas (estrutura e telhas),,,,,,
#REF!,,Impermeabilizações,,,,,,
#REF!,,Revestimentos Internos,,,,,,
#REF!,,Forros,,,,,,
#REF!,,Revestimentos Externos,,,,,,
#REF!,,Pinturas,,,,,,
#REF!,,Pisos,,,,,,
#REF!,,"Acabamentos (soleiras, rodapés, peitoril etc.)",,,,,,
#REF!,,Instalações Elétricas e Telefônicas,,,,,,
#REF!,,Instalações Hidráulicas,,,,,,
#REF!,,Instalações: Esgoto e Águas Pluviais,,,,,,
#REF!,,Louças e Metais,,,,,,
#REF!,,Complementos (limpeza final e calafete),,,,,,
#REF!,,"Outros (discriminar em Serviços Adicionais, abaixo)",,,,,,
TOTAIS,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Outros serviços,,,,,,,,
"Quando houver custos adicionais, não contemplados nos custos referenciais (p.ex.: demolições, fundações especiais, cortes, aterros e contenções excepcionais, elevadores e equipamentos especiais, piscinas, quadras de esportes etc.), todos estes serviços devem ser inseridos no quadro ""Serviços Adicionais"" abaixo",,,,,,,,
,,,,,,,,
Serviços adicionais,,,,,,,,
Item,,Serviços,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
TOTAIS,,,,,,,,
,,,,,,,,
Prazo proposto para a Execução da obra,,,,,,,,
Cronograma,,,,,,,,
Etapa,,,,,% Execução previsto para a etapa,,,
0,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Inserir Poligonal do Terreno,,,,,,,,
A Partir do Google Earth ou Planta do Loteamento,,,,,,,,
Descrever foto,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Descrição das obras já executadas,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
